imgid_heading,ground_truth,jpg_name,3_labels
15858_135,1_null,6,C_Null
15858_225,1_null,6,C_Null
15858_315,present,4,A_Present
15858_315,1_null,2,C_Null
15858_45,present,2,A_Present
15858_45,1_null,4,C_Null
16078_135,1_null,6,C_Null
16078_225,1_null,6,C_Null
16078_315,present,4,A_Present
16078_315,1_null,2,C_Null
16078_45,present,3,A_Present
16078_45,1_null,3,C_Null
16125_135,1_null,6,C_Null
16125_225,present,1,A_Present
16125_225,1_null,5,C_Null
16125_315,present,4,A_Present
16125_315,1_null,2,C_Null
16125_45,only_missing,2,B_Missing
16125_45,1_null,4,C_Null
16127_135,present,3,A_Present
16127_135,1_null,3,C_Null
16127_225,1_null,6,C_Null
16127_315,1_null,6,C_Null
16127_45,1_null,6,C_Null
16175_135,present,2,A_Present
16175_135,1_null,4,C_Null
16175_225,present,2,A_Present
16175_225,1_null,4,C_Null
16175_315,present,2,A_Present
16175_315,1_null,4,C_Null
16175_45,present,2,A_Present
16175_45,1_null,4,C_Null
16177_135,present,1,A_Present
16177_135,1_null,5,C_Null
16177_225,present,2,A_Present
16177_225,1_null,4,C_Null
16177_315,1_null,6,C_Null
16177_45,1_null,6,C_Null
16180_135,present,2,A_Present
16180_135,1_null,4,C_Null
16180_225,present,2,A_Present
16180_225,1_null,4,C_Null
16180_315,1_null,6,C_Null
16180_45,1_null,6,C_Null
16188_135,present,1,A_Present
16188_135,1_null,5,C_Null
16188_225,present,2,A_Present
16188_225,1_null,4,C_Null
16188_315,present,1,A_Present
16188_315,1_null,5,C_Null
16188_45,present,2,A_Present
16188_45,1_null,4,C_Null
16215_135,present,2,A_Present
16215_135,1_null,4,C_Null
16215_225,present,2,A_Present
16215_225,1_null,4,C_Null
16215_315,present,2,A_Present
16215_315,1_null,4,C_Null
16215_45,present,3,A_Present
16215_45,1_null,3,C_Null
16218_135,present,3,A_Present
16218_135,1_null,3,C_Null
16218_225,1_null,6,C_Null
16218_315,1_null,6,C_Null
16218_45,present,2,A_Present
16218_45,1_null,4,C_Null
16254_135,present,2,A_Present
16254_135,1_null,4,C_Null
16254_225,present,3,A_Present
16254_225,1_null,3,C_Null
16254_315,present,1,A_Present
16254_315,1_null,5,C_Null
16254_45,1_null,6,C_Null
16258_135,only_missing,2,B_Missing
16258_135,1_null,4,C_Null
16258_225,present,1,A_Present
16258_225,1_null,5,C_Null
16258_315,1_null,6,C_Null
16258_45,present,1,A_Present
16258_45,1_null,5,C_Null
16275_135,present,2,A_Present
16275_135,1_null,4,C_Null
16275_225,present,2,A_Present
16275_225,1_null,4,C_Null
16275_315,multiple_present,1,A_Present
16275_315,present,1,A_Present
16275_315,1_null,4,C_Null
16275_45,present,1,A_Present
16275_45,1_null,5,C_Null
1636_135,present,2,A_Present
1636_135,1_null,4,C_Null
1636_225,present,1,A_Present
1636_225,only_missing,1,B_Missing
1636_225,1_null,4,C_Null
1636_315,present,1,A_Present
1636_315,1_null,5,C_Null
1636_45,present,2,A_Present
1636_45,1_null,4,C_Null
16376_135,present,2,A_Present
16376_135,1_null,4,C_Null
16376_225,present,2,A_Present
16376_225,1_null,4,C_Null
16376_315,present,2,A_Present
16376_315,1_null,4,C_Null
16376_45,present,1,A_Present
16376_45,1_null,5,C_Null
16377_135,present,2,A_Present
16377_135,1_null,4,C_Null
16377_225,present,2,A_Present
16377_225,1_null,4,C_Null
16377_315,present,2,A_Present
16377_315,1_null,4,C_Null
16377_45,present,2,A_Present
16377_45,1_null,4,C_Null
16614_135,1_null,6,C_Null
16614_225,present,1,A_Present
16614_225,1_null,5,C_Null
16614_315,1_null,6,C_Null
16614_45,present,1,A_Present
16614_45,1_null,5,C_Null
16628_135,1_null,6,C_Null
16628_225,1_null,6,C_Null
16628_315,1_null,6,C_Null
16628_45,1_null,6,C_Null
1663_135,present,2,A_Present
1663_135,only_missing,1,B_Missing
1663_135,1_null,3,C_Null
1663_225,present,2,A_Present
1663_225,1_null,4,C_Null
1663_315,present,2,A_Present
1663_315,only_missing,1,B_Missing
1663_315,1_null,3,C_Null
1663_45,present,2,A_Present
1663_45,1_null,4,C_Null
16672_135,1_null,6,C_Null
16672_225,present,2,A_Present
16672_225,1_null,4,C_Null
16672_315,1_null,6,C_Null
16672_45,present,1,A_Present
16672_45,1_null,5,C_Null
16679_135,present,2,A_Present
16679_135,1_null,4,C_Null
16679_225,present,1,A_Present
16679_225,1_null,5,C_Null
16679_315,present,2,A_Present
16679_315,1_null,4,C_Null
16679_45,present,2,A_Present
16679_45,1_null,4,C_Null
16695_135,1_null,6,C_Null
16695_225,1_null,6,C_Null
16695_315,1_null,6,C_Null
16695_45,1_null,6,C_Null
16703_135,present,2,A_Present
16703_135,1_null,4,C_Null
16703_225,1_null,6,C_Null
16703_315,1_null,6,C_Null
16703_45,present,2,A_Present
16703_45,1_null,4,C_Null
16706_135,present,1,A_Present
16706_135,1_null,5,C_Null
16706_225,present,2,A_Present
16706_225,1_null,4,C_Null
16706_315,present,1,A_Present
16706_315,1_null,5,C_Null
16706_45,present,1,A_Present
16706_45,1_null,5,C_Null
16743_135,present,2,A_Present
16743_135,1_null,4,C_Null
16743_225,present,2,A_Present
16743_225,1_null,4,C_Null
16743_315,1_null,6,C_Null
16743_45,present,3,A_Present
16743_45,1_null,3,C_Null
16746_135,1_null,6,C_Null
16746_225,present,1,A_Present
16746_225,1_null,5,C_Null
16746_315,present,2,A_Present
16746_315,1_null,4,C_Null
16746_45,1_null,6,C_Null
16759_135,1_null,6,C_Null
16759_225,1_null,6,C_Null
16759_315,1_null,6,C_Null
16759_45,1_null,6,C_Null
16824_135,present,2,A_Present
16824_135,1_null,4,C_Null
16824_225,present,1,A_Present
16824_225,1_null,5,C_Null
16824_315,present,2,A_Present
16824_315,1_null,4,C_Null
16824_45,present,2,A_Present
16824_45,1_null,4,C_Null
16826_135,1_null,6,C_Null
16826_225,1_null,6,C_Null
16826_315,1_null,6,C_Null
16826_45,present,2,A_Present
16826_45,1_null,4,C_Null
16829_135,1_null,6,C_Null
16829_225,present,1,A_Present
16829_225,1_null,5,C_Null
16829_315,present,1,A_Present
16829_315,1_null,5,C_Null
16829_45,present,1,A_Present
16829_45,1_null,5,C_Null
16833_135,multiple_present,2,A_Present
16833_135,1_null,4,C_Null
16833_225,multiple_present,1,A_Present
16833_225,present,2,A_Present
16833_225,1_null,3,C_Null
16833_315,multiple_present,1,A_Present
16833_315,present,1,A_Present
16833_315,1_null,4,C_Null
16833_45,multiple_present,1,A_Present
16833_45,present,1,A_Present
16833_45,1_null,4,C_Null
16927_135,present,2,A_Present
16927_135,1_null,4,C_Null
16927_225,present,2,A_Present
16927_225,1_null,4,C_Null
16927_315,present,2,A_Present
16927_315,1_null,4,C_Null
16927_45,present,1,A_Present
16927_45,1_null,5,C_Null
16931_135,1_null,6,C_Null
16931_225,present,2,A_Present
16931_225,1_null,4,C_Null
16931_315,1_null,6,C_Null
16931_45,1_null,6,C_Null
16968_135,1_null,6,C_Null
16968_225,present,2,A_Present
16968_225,1_null,4,C_Null
16968_315,present,2,A_Present
16968_315,1_null,4,C_Null
16968_45,present,2,A_Present
16968_45,1_null,4,C_Null
16981_135,1_null,6,C_Null
16981_225,present,1,A_Present
16981_225,1_null,5,C_Null
16981_315,1_null,6,C_Null
16981_45,1_null,6,C_Null
17002_135,present,2,A_Present
17002_135,1_null,4,C_Null
17002_225,present,1,A_Present
17002_225,1_null,5,C_Null
17002_315,present,2,A_Present
17002_315,1_null,4,C_Null
17002_45,present,2,A_Present
17002_45,1_null,4,C_Null
17005_135,1_null,6,C_Null
17005_225,present,2,A_Present
17005_225,1_null,4,C_Null
17005_315,present,1,A_Present
17005_315,1_null,5,C_Null
17005_45,present,2,A_Present
17005_45,1_null,4,C_Null
17014_135,1_null,6,C_Null
17014_225,1_null,6,C_Null
17014_315,1_null,6,C_Null
17014_45,1_null,6,C_Null
17026_135,present,2,A_Present
17026_135,1_null,4,C_Null
17026_225,present,1,A_Present
17026_225,1_null,5,C_Null
17026_315,present,1,A_Present
17026_315,1_null,5,C_Null
17026_45,present,1,A_Present
17026_45,1_null,5,C_Null
17033_135,present,4,A_Present
17033_135,1_null,2,C_Null
17033_225,present,2,A_Present
17033_225,1_null,4,C_Null
17033_315,present,2,A_Present
17033_315,1_null,4,C_Null
17033_45,present,2,A_Present
17033_45,only_missing,2,B_Missing
17033_45,1_null,2,C_Null
17038_135,present,3,A_Present
17038_135,1_null,3,C_Null
17038_225,present,2,A_Present
17038_225,1_null,4,C_Null
17038_315,present,2,A_Present
17038_315,1_null,4,C_Null
17038_45,present,1,A_Present
17038_45,1_null,5,C_Null
17045_135,multiple_present,1,A_Present
17045_135,present,1,A_Present
17045_135,1_null,4,C_Null
17045_225,present,2,A_Present
17045_225,1_null,4,C_Null
17045_315,multiple_present,1,A_Present
17045_315,present,4,A_Present
17045_315,1_null,1,C_Null
17045_45,present,4,A_Present
17045_45,1_null,2,C_Null
17047_135,present,3,A_Present
17047_135,1_null,3,C_Null
17047_225,present,2,A_Present
17047_225,1_null,4,C_Null
17047_315,present,2,A_Present
17047_315,1_null,4,C_Null
17047_45,present,4,A_Present
17047_45,1_null,2,C_Null
17049_135,present,2,A_Present
17049_135,1_null,4,C_Null
17049_225,multiple_present,1,A_Present
17049_225,present,1,A_Present
17049_225,1_null,4,C_Null
17049_315,1_null,6,C_Null
17049_45,present,2,A_Present
17049_45,1_null,4,C_Null
17051_135,present,1,A_Present
17051_135,1_null,5,C_Null
17051_225,present,4,A_Present
17051_225,1_null,2,C_Null
17051_315,present,3,A_Present
17051_315,1_null,3,C_Null
17051_45,present,1,A_Present
17051_45,1_null,5,C_Null
17053_135,present,1,A_Present
17053_135,1_null,5,C_Null
17053_225,present,2,A_Present
17053_225,1_null,4,C_Null
17053_315,present,1,A_Present
17053_315,1_null,5,C_Null
17053_45,present,2,A_Present
17053_45,1_null,4,C_Null
17062_135,present,2,A_Present
17062_135,1_null,4,C_Null
17062_225,present,2,A_Present
17062_225,1_null,4,C_Null
17062_315,present,1,A_Present
17062_315,1_null,5,C_Null
17062_45,present,1,A_Present
17062_45,1_null,5,C_Null
17066_135,present,2,A_Present
17066_135,1_null,4,C_Null
17066_225,1_null,6,C_Null
17066_315,1_null,6,C_Null
17066_45,1_null,6,C_Null
17067_135,present,2,A_Present
17067_135,1_null,4,C_Null
17067_225,1_null,6,C_Null
17067_315,present,1,A_Present
17067_315,1_null,5,C_Null
17067_45,present,3,A_Present
17067_45,1_null,3,C_Null
17068_135,1_null,6,C_Null
17068_225,present,1,A_Present
17068_225,1_null,5,C_Null
17068_315,present,1,A_Present
17068_315,1_null,5,C_Null
17068_45,1_null,6,C_Null
17073_135,1_null,6,C_Null
17073_225,1_null,6,C_Null
17073_315,1_null,6,C_Null
17073_45,1_null,6,C_Null
17141_135,present,2,A_Present
17141_135,1_null,4,C_Null
17141_225,multiple_present,1,A_Present
17141_225,present,1,A_Present
17141_225,1_null,4,C_Null
17141_315,present,2,A_Present
17141_315,1_null,4,C_Null
17141_45,1_null,6,C_Null
17143_135,1_null,6,C_Null
17143_225,1_null,6,C_Null
17143_315,1_null,6,C_Null
17143_45,present,2,A_Present
17143_45,1_null,4,C_Null
17145_135,1_null,6,C_Null
17145_225,present,2,A_Present
17145_225,1_null,4,C_Null
17145_315,1_null,6,C_Null
17145_45,1_null,6,C_Null
17152_135,multiple_present,1,A_Present
17152_135,present,5,A_Present
17152_225,present,2,A_Present
17152_225,1_null,4,C_Null
17152_315,present,2,A_Present
17152_315,1_null,4,C_Null
17152_45,1_null,6,C_Null
17170_135,present,2,A_Present
17170_135,1_null,4,C_Null
17170_225,1_null,6,C_Null
17170_315,present,2,A_Present
17170_315,1_null,4,C_Null
17170_45,multiple_present,1,A_Present
17170_45,present,2,A_Present
17170_45,1_null,3,C_Null
17179_135,present,1,A_Present
17179_135,1_null,5,C_Null
17179_225,1_null,6,C_Null
17179_315,multiple_present,1,A_Present
17179_315,present,1,A_Present
17179_315,1_null,4,C_Null
17179_45,present,1,A_Present
17179_45,1_null,5,C_Null
17180_135,multiple_present,1,A_Present
17180_135,present,1,A_Present
17180_135,1_null,4,C_Null
17180_225,present,1,A_Present
17180_225,1_null,5,C_Null
17180_315,present,2,A_Present
17180_315,1_null,4,C_Null
17180_45,multiple_present,1,A_Present
17180_45,present,2,A_Present
17180_45,1_null,3,C_Null
17202_135,present,4,A_Present
17202_135,1_null,2,C_Null
17202_225,present,2,A_Present
17202_225,1_null,4,C_Null
17202_315,1_null,6,C_Null
17202_45,1_null,6,C_Null
1721_135,present,2,A_Present
1721_135,1_null,4,C_Null
1721_225,present,2,A_Present
1721_225,only_missing,2,B_Missing
1721_225,1_null,2,C_Null
1721_315,present,2,A_Present
1721_315,only_missing,1,B_Missing
1721_315,1_null,3,C_Null
1721_45,present,2,A_Present
1721_45,1_null,4,C_Null
17221_135,1_null,6,C_Null
17221_225,multiple_present,2,A_Present
17221_225,present,3,A_Present
17221_225,1_null,1,C_Null
17221_315,present,4,A_Present
17221_315,1_null,2,C_Null
17221_45,1_null,6,C_Null
17247_135,present,2,A_Present
17247_135,1_null,4,C_Null
17247_225,present,2,A_Present
17247_225,1_null,4,C_Null
17247_315,present,2,A_Present
17247_315,1_null,4,C_Null
17247_45,present,2,A_Present
17247_45,1_null,4,C_Null
17252_135,1_null,6,C_Null
17252_225,1_null,6,C_Null
17252_315,present,1,A_Present
17252_315,1_null,5,C_Null
17252_45,1_null,6,C_Null
17277_135,present,2,A_Present
17277_135,1_null,4,C_Null
17277_225,present,2,A_Present
17277_225,1_null,4,C_Null
17277_315,1_null,6,C_Null
17277_45,1_null,6,C_Null
17343_135,1_null,6,C_Null
17343_225,present,2,A_Present
17343_225,1_null,4,C_Null
17343_315,present,1,A_Present
17343_315,1_null,5,C_Null
17343_45,1_null,6,C_Null
17366_135,1_null,6,C_Null
17366_225,1_null,6,C_Null
17366_315,1_null,6,C_Null
17366_45,1_null,6,C_Null
17385_135,present,2,A_Present
17385_135,1_null,4,C_Null
17385_225,present,2,A_Present
17385_225,1_null,4,C_Null
17385_315,1_null,6,C_Null
17385_45,present,2,A_Present
17385_45,1_null,4,C_Null
17386_135,multiple_present,1,A_Present
17386_135,present,2,A_Present
17386_135,1_null,3,C_Null
17386_225,multiple_present,1,A_Present
17386_225,present,2,A_Present
17386_225,only_missing,1,B_Missing
17386_225,1_null,2,C_Null
17386_315,present,2,A_Present
17386_315,1_null,4,C_Null
17386_45,present,2,A_Present
17386_45,1_null,4,C_Null
17388_135,1_null,6,C_Null
17388_225,1_null,6,C_Null
17388_315,1_null,6,C_Null
17388_45,1_null,6,C_Null
17392_135,1_null,6,C_Null
17392_225,present,1,A_Present
17392_225,1_null,5,C_Null
17392_315,multiple_present,1,A_Present
17392_315,present,2,A_Present
17392_315,1_null,3,C_Null
17392_45,multiple_present,1,A_Present
17392_45,present,2,A_Present
17392_45,1_null,3,C_Null
17403_135,present,2,A_Present
17403_135,1_null,4,C_Null
17403_225,present,2,A_Present
17403_225,1_null,4,C_Null
17403_315,present,1,A_Present
17403_315,1_null,5,C_Null
17403_45,present,2,A_Present
17403_45,1_null,4,C_Null
17406_135,1_null,6,C_Null
17406_225,present,2,A_Present
17406_225,1_null,4,C_Null
17406_315,present,2,A_Present
17406_315,1_null,4,C_Null
17406_45,1_null,6,C_Null
17408_135,multiple_present,2,A_Present
17408_135,1_null,4,C_Null
17408_225,present,1,A_Present
17408_225,1_null,5,C_Null
17408_315,present,2,A_Present
17408_315,1_null,4,C_Null
17408_45,present,1,A_Present
17408_45,1_null,5,C_Null
17411_135,present,3,A_Present
17411_135,1_null,3,C_Null
17411_225,present,2,A_Present
17411_225,1_null,4,C_Null
17411_315,1_null,6,C_Null
17411_45,present,4,A_Present
17411_45,1_null,2,C_Null
17436_135,1_null,6,C_Null
17436_225,present,2,A_Present
17436_225,1_null,4,C_Null
17436_315,present,2,A_Present
17436_315,1_null,4,C_Null
17436_45,present,1,A_Present
17436_45,1_null,5,C_Null
17437_135,present,2,A_Present
17437_135,1_null,4,C_Null
17437_225,present,2,A_Present
17437_225,1_null,4,C_Null
17437_315,present,1,A_Present
17437_315,1_null,5,C_Null
17437_45,present,2,A_Present
17437_45,1_null,4,C_Null
17445_135,1_null,6,C_Null
17445_225,present,3,A_Present
17445_225,1_null,3,C_Null
17445_315,multiple_present,1,A_Present
17445_315,present,2,A_Present
17445_315,1_null,3,C_Null
17445_45,1_null,6,C_Null
1747_135,1_null,6,C_Null
1747_225,present,2,A_Present
1747_225,1_null,4,C_Null
1747_315,present,2,A_Present
1747_315,1_null,4,C_Null
1747_45,present,2,A_Present
1747_45,1_null,4,C_Null
17551_135,present,3,A_Present
17551_135,1_null,3,C_Null
17551_225,1_null,6,C_Null
17551_315,1_null,6,C_Null
17551_45,present,2,A_Present
17551_45,1_null,4,C_Null
17558_135,1_null,6,C_Null
17558_225,present,2,A_Present
17558_225,1_null,4,C_Null
17558_315,multiple_present,1,A_Present
17558_315,present,2,A_Present
17558_315,1_null,3,C_Null
17558_45,present,2,A_Present
17558_45,1_null,4,C_Null
17626_135,1_null,6,C_Null
17626_225,present,3,A_Present
17626_225,1_null,3,C_Null
17626_315,1_null,6,C_Null
17626_45,1_null,6,C_Null
17641_135,present,4,A_Present
17641_135,1_null,2,C_Null
17641_225,present,2,A_Present
17641_225,1_null,4,C_Null
17641_315,multiple_present,1,A_Present
17641_315,present,2,A_Present
17641_315,1_null,3,C_Null
17641_45,present,2,A_Present
17641_45,1_null,4,C_Null
17651_135,multiple_present,1,A_Present
17651_135,present,1,A_Present
17651_135,1_null,4,C_Null
17651_225,present,2,A_Present
17651_225,1_null,4,C_Null
17651_315,present,4,A_Present
17651_315,1_null,2,C_Null
17651_45,present,1,A_Present
17651_45,1_null,5,C_Null
17699_135,present,2,A_Present
17699_135,1_null,4,C_Null
17699_225,present,2,A_Present
17699_225,1_null,4,C_Null
17699_315,present,2,A_Present
17699_315,1_null,4,C_Null
17699_45,present,2,A_Present
17699_45,1_null,4,C_Null
17733_135,1_null,6,C_Null
17733_225,1_null,6,C_Null
17733_315,present,1,A_Present
17733_315,1_null,5,C_Null
17733_45,present,1,A_Present
17733_45,1_null,5,C_Null
17735_135,multiple_present,1,A_Present
17735_135,present,2,A_Present
17735_135,1_null,3,C_Null
17735_225,present,2,A_Present
17735_225,1_null,4,C_Null
17735_315,multiple_present,1,A_Present
17735_315,present,1,A_Present
17735_315,1_null,4,C_Null
17735_45,multiple_present,1,A_Present
17735_45,present,2,A_Present
17735_45,1_null,3,C_Null
17796_135,present,2,A_Present
17796_135,1_null,4,C_Null
17796_225,1_null,6,C_Null
17796_315,1_null,6,C_Null
17796_45,1_null,6,C_Null
17850_135,present,2,A_Present
17850_135,1_null,4,C_Null
17850_225,1_null,6,C_Null
17850_315,1_null,6,C_Null
17850_45,present,3,A_Present
17850_45,1_null,3,C_Null
17881_135,1_null,6,C_Null
17881_225,1_null,6,C_Null
17881_315,present,1,A_Present
17881_315,1_null,5,C_Null
17881_45,present,1,A_Present
17881_45,1_null,5,C_Null
17892_135,present,1,A_Present
17892_135,only_missing,2,B_Missing
17892_135,1_null,3,C_Null
17892_225,1_null,6,C_Null
17892_315,1_null,6,C_Null
17892_45,1_null,6,C_Null
17966_135,1_null,6,C_Null
17966_225,present,2,A_Present
17966_225,1_null,4,C_Null
17966_315,present,2,A_Present
17966_315,1_null,4,C_Null
17966_45,1_null,6,C_Null
17973_135,1_null,6,C_Null
17973_225,present,2,A_Present
17973_225,1_null,4,C_Null
17973_315,present,1,A_Present
17973_315,1_null,5,C_Null
17973_45,1_null,6,C_Null
17974_135,present,2,A_Present
17974_135,1_null,4,C_Null
17974_225,present,1,A_Present
17974_225,1_null,5,C_Null
17974_315,present,2,A_Present
17974_315,1_null,4,C_Null
17974_45,present,1,A_Present
17974_45,1_null,5,C_Null
17976_135,1_null,6,C_Null
17976_225,present,2,A_Present
17976_225,1_null,4,C_Null
17976_315,present,2,A_Present
17976_315,1_null,4,C_Null
17976_45,1_null,6,C_Null
18042_135,1_null,6,C_Null
18042_225,1_null,6,C_Null
18042_315,1_null,6,C_Null
18042_45,1_null,6,C_Null
18075_135,1_null,6,C_Null
18075_225,present,2,A_Present
18075_225,1_null,4,C_Null
18075_315,present,1,A_Present
18075_315,1_null,5,C_Null
18075_45,1_null,6,C_Null
18128_135,1_null,6,C_Null
18128_225,present,2,A_Present
18128_225,1_null,4,C_Null
18128_315,1_null,6,C_Null
18128_45,1_null,6,C_Null
18131_135,1_null,6,C_Null
18131_225,multiple_present,1,A_Present
18131_225,present,2,A_Present
18131_225,1_null,3,C_Null
18131_315,present,1,A_Present
18131_315,1_null,5,C_Null
18131_45,1_null,6,C_Null
18145_135,multiple_present,1,A_Present
18145_135,present,2,A_Present
18145_135,1_null,3,C_Null
18145_225,1_null,6,C_Null
18145_315,present,2,A_Present
18145_315,1_null,4,C_Null
18145_45,multiple_present,1,A_Present
18145_45,present,2,A_Present
18145_45,1_null,3,C_Null
