imgid_heading,ground_truth,jpg_name,3_labels
18150_135,present,2,A_Present
18150_135,1_null,4,C_Null
18150_225,present,3,A_Present
18150_225,1_null,3,C_Null
18150_315,1_null,6,C_Null
18150_45,present,2,A_Present
18150_45,1_null,4,C_Null
18151_135,multiple_present,1,A_Present
18151_135,present,4,A_Present
18151_135,1_null,1,C_Null
18151_225,present,2,A_Present
18151_225,1_null,4,C_Null
18151_315,present,3,A_Present
18151_315,1_null,3,C_Null
18151_45,multiple_present,2,A_Present
18151_45,present,1,A_Present
18151_45,1_null,3,C_Null
18158_135,1_null,6,C_Null
18158_225,present,1,A_Present
18158_225,only_missing,3,B_Missing
18158_225,1_null,2,C_Null
18158_315,only_missing,2,B_Missing
18158_315,1_null,4,C_Null
18158_45,1_null,6,C_Null
18163_135,present,2,A_Present
18163_135,1_null,4,C_Null
18163_225,1_null,6,C_Null
18163_315,1_null,6,C_Null
18163_45,present,2,A_Present
18163_45,1_null,4,C_Null
18204_135,present,2,A_Present
18204_135,1_null,4,C_Null
18204_225,present,2,A_Present
18204_225,1_null,4,C_Null
18204_315,present,1,A_Present
18204_315,1_null,5,C_Null
18204_45,present,2,A_Present
18204_45,1_null,4,C_Null
18205_135,present,2,A_Present
18205_135,1_null,4,C_Null
18205_225,present,2,A_Present
18205_225,1_null,4,C_Null
18205_315,present,2,A_Present
18205_315,1_null,4,C_Null
18205_45,present,2,A_Present
18205_45,1_null,4,C_Null
18210_135,present,2,A_Present
18210_135,1_null,4,C_Null
18210_225,present,2,A_Present
18210_225,1_null,4,C_Null
18210_315,present,2,A_Present
18210_315,1_null,4,C_Null
18210_45,present,2,A_Present
18210_45,1_null,4,C_Null
18218_135,present,3,A_Present
18218_135,1_null,3,C_Null
18218_225,present,4,A_Present
18218_225,1_null,2,C_Null
18218_315,multiple_present,3,A_Present
18218_315,present,1,A_Present
18218_315,1_null,2,C_Null
18218_45,1_null,6,C_Null
18242_135,present,3,A_Present
18242_135,1_null,3,C_Null
18242_225,1_null,6,C_Null
18242_315,present,2,A_Present
18242_315,only_missing,2,B_Missing
18242_315,1_null,2,C_Null
18242_45,present,1,A_Present
18242_45,1_null,5,C_Null
18243_135,1_null,6,C_Null
18243_225,present,1,A_Present
18243_225,1_null,5,C_Null
18243_315,present,1,A_Present
18243_315,1_null,5,C_Null
18243_45,1_null,6,C_Null
18253_135,present,2,A_Present
18253_135,1_null,4,C_Null
18253_225,1_null,6,C_Null
18253_315,1_null,6,C_Null
18253_45,1_null,6,C_Null
18254_135,1_null,6,C_Null
18254_225,1_null,6,C_Null
18254_315,present,2,A_Present
18254_315,1_null,4,C_Null
18254_45,present,2,A_Present
18254_45,1_null,4,C_Null
18256_135,multiple_present,2,A_Present
18256_135,1_null,4,C_Null
18256_225,present,4,A_Present
18256_225,only_missing,1,B_Missing
18256_225,1_null,1,C_Null
18256_315,present,2,A_Present
18256_315,1_null,4,C_Null
18256_45,1_null,6,C_Null
18271_135,only_missing,1,B_Missing
18271_135,1_null,5,C_Null
18271_225,only_missing,1,B_Missing
18271_225,1_null,5,C_Null
18271_315,1_null,6,C_Null
18271_45,1_null,6,C_Null
18272_135,1_null,6,C_Null
18272_225,multiple_present,1,A_Present
18272_225,present,2,A_Present
18272_225,1_null,3,C_Null
18272_315,1_null,6,C_Null
18272_45,1_null,6,C_Null
18274_135,present,2,A_Present
18274_135,1_null,4,C_Null
18274_225,present,2,A_Present
18274_225,only_missing,1,B_Missing
18274_225,1_null,3,C_Null
18274_315,present,1,A_Present
18274_315,1_null,5,C_Null
18274_45,1_null,6,C_Null
18278_135,present,1,A_Present
18278_135,only_missing,1,B_Missing
18278_135,1_null,4,C_Null
18278_225,present,4,A_Present
18278_225,only_missing,1,B_Missing
18278_225,1_null,1,C_Null
18278_315,1_null,6,C_Null
18278_45,present,2,A_Present
18278_45,1_null,4,C_Null
18279_135,1_null,6,C_Null
18279_225,present,3,A_Present
18279_225,1_null,3,C_Null
18279_315,1_null,6,C_Null
18279_45,present,3,A_Present
18279_45,1_null,3,C_Null
18281_135,present,2,A_Present
18281_135,1_null,4,C_Null
18281_225,multiple_present,1,A_Present
18281_225,present,1,A_Present
18281_225,1_null,4,C_Null
18281_315,present,2,A_Present
18281_315,1_null,4,C_Null
18281_45,multiple_present,1,A_Present
18281_45,present,2,A_Present
18281_45,1_null,3,C_Null
18284_135,1_null,6,C_Null
18284_225,present,4,A_Present
18284_225,1_null,2,C_Null
18284_315,1_null,6,C_Null
18284_45,present,4,A_Present
18284_45,1_null,2,C_Null
18312_135,present,3,A_Present
18312_135,1_null,3,C_Null
18312_225,1_null,6,C_Null
18312_315,1_null,6,C_Null
18312_45,multiple_present,1,A_Present
18312_45,present,2,A_Present
18312_45,1_null,3,C_Null
18321_135,1_null,6,C_Null
18321_225,present,1,A_Present
18321_225,1_null,5,C_Null
18321_315,present,2,A_Present
18321_315,1_null,4,C_Null
18321_45,1_null,6,C_Null
18324_135,1_null,6,C_Null
18324_225,1_null,6,C_Null
18324_315,1_null,6,C_Null
18324_45,1_null,6,C_Null
18340_135,multiple_present,1,A_Present
18340_135,present,1,A_Present
18340_135,1_null,4,C_Null
18340_225,multiple_present,1,A_Present
18340_225,present,2,A_Present
18340_225,1_null,3,C_Null
18340_315,present,2,A_Present
18340_315,1_null,4,C_Null
18340_45,multiple_present,1,A_Present
18340_45,present,3,A_Present
18340_45,1_null,2,C_Null
18387_135,multiple_present,2,A_Present
18387_135,1_null,4,C_Null
18387_225,1_null,6,C_Null
18387_315,present,2,A_Present
18387_315,1_null,4,C_Null
18387_45,1_null,6,C_Null
18393_135,multiple_present,2,A_Present
18393_135,1_null,4,C_Null
18393_225,multiple_present,1,A_Present
18393_225,present,1,A_Present
18393_225,1_null,4,C_Null
18393_315,present,1,A_Present
18393_315,1_null,5,C_Null
18393_45,multiple_present,1,A_Present
18393_45,present,2,A_Present
18393_45,1_null,3,C_Null
18396_135,present,1,A_Present
18396_135,1_null,5,C_Null
18396_225,present,2,A_Present
18396_225,1_null,4,C_Null
18396_315,1_null,6,C_Null
18396_45,present,2,A_Present
18396_45,1_null,4,C_Null
18397_135,1_null,6,C_Null
18397_225,present,2,A_Present
18397_225,1_null,4,C_Null
18397_315,1_null,6,C_Null
18397_45,1_null,6,C_Null
18398_135,present,2,A_Present
18398_135,1_null,4,C_Null
18398_225,multiple_present,3,A_Present
18398_225,1_null,3,C_Null
18398_315,multiple_present,2,A_Present
18398_315,1_null,4,C_Null
18398_45,1_null,6,C_Null
18399_135,1_null,6,C_Null
18399_225,multiple_present,2,A_Present
18399_225,present,1,A_Present
18399_225,1_null,3,C_Null
18399_315,1_null,6,C_Null
18399_45,1_null,6,C_Null
18401_135,only_missing,1,B_Missing
18401_135,1_null,5,C_Null
18401_225,1_null,6,C_Null
18401_315,multiple_present,2,A_Present
18401_315,1_null,4,C_Null
18401_45,multiple_present,1,A_Present
18401_45,1_null,5,C_Null
18410_135,1_null,6,C_Null
18410_225,multiple_present,1,A_Present
18410_225,present,2,A_Present
18410_225,1_null,3,C_Null
18410_315,present,3,A_Present
18410_315,1_null,3,C_Null
18410_45,multiple_present,1,A_Present
18410_45,present,1,A_Present
18410_45,1_null,4,C_Null
18414_135,1_null,6,C_Null
18414_225,1_null,6,C_Null
18414_315,1_null,6,C_Null
18414_45,1_null,6,C_Null
18432_135,multiple_present,2,A_Present
18432_135,1_null,4,C_Null
18432_225,multiple_present,2,A_Present
18432_225,present,3,A_Present
18432_225,1_null,1,C_Null
18432_315,1_null,6,C_Null
18432_45,1_null,6,C_Null
18482_135,multiple_present,2,A_Present
18482_135,1_null,4,C_Null
18482_225,present,2,A_Present
18482_225,1_null,4,C_Null
18482_315,present,2,A_Present
18482_315,1_null,4,C_Null
18482_45,multiple_present,2,A_Present
18482_45,1_null,4,C_Null
18514_135,1_null,6,C_Null
18514_225,1_null,6,C_Null
18514_315,1_null,6,C_Null
18514_45,1_null,6,C_Null
18781_135,present,1,A_Present
18781_135,1_null,5,C_Null
18781_225,present,1,A_Present
18781_225,1_null,5,C_Null
18781_315,present,2,A_Present
18781_315,1_null,4,C_Null
18781_45,1_null,6,C_Null
18782_135,present,2,A_Present
18782_135,1_null,4,C_Null
18782_225,present,3,A_Present
18782_225,1_null,3,C_Null
18782_315,multiple_present,1,A_Present
18782_315,present,2,A_Present
18782_315,1_null,3,C_Null
18782_45,present,3,A_Present
18782_45,1_null,3,C_Null
18786_135,multiple_present,2,A_Present
18786_135,1_null,4,C_Null
18786_225,1_null,6,C_Null
18786_315,1_null,6,C_Null
18786_45,present,2,A_Present
18786_45,1_null,4,C_Null
18802_135,multiple_present,1,A_Present
18802_135,present,1,A_Present
18802_135,1_null,4,C_Null
18802_225,present,2,A_Present
18802_225,only_missing,1,B_Missing
18802_225,1_null,3,C_Null
18802_315,present,2,A_Present
18802_315,only_missing,2,B_Missing
18802_315,1_null,2,C_Null
18802_45,1_null,6,C_Null
18810_135,present,2,A_Present
18810_135,1_null,4,C_Null
18810_225,1_null,6,C_Null
18810_315,1_null,6,C_Null
18810_45,1_null,6,C_Null
18813_135,multiple_present,1,A_Present
18813_135,present,2,A_Present
18813_135,1_null,3,C_Null
18813_225,present,2,A_Present
18813_225,1_null,4,C_Null
18813_315,present,2,A_Present
18813_315,1_null,4,C_Null
18813_45,multiple_present,1,A_Present
18813_45,present,2,A_Present
18813_45,1_null,3,C_Null
18846_135,1_null,6,C_Null
18846_225,1_null,6,C_Null
18846_315,1_null,6,C_Null
18846_45,1_null,6,C_Null
18920_135,multiple_present,1,A_Present
18920_135,present,2,A_Present
18920_135,1_null,3,C_Null
18920_225,multiple_present,1,A_Present
18920_225,present,3,A_Present
18920_225,1_null,2,C_Null
18920_315,multiple_present,1,A_Present
18920_315,present,3,A_Present
18920_315,1_null,2,C_Null
18920_45,present,3,A_Present
18920_45,1_null,3,C_Null
18944_135,present,2,A_Present
18944_135,1_null,4,C_Null
18944_225,present,2,A_Present
18944_225,1_null,4,C_Null
18944_315,present,2,A_Present
18944_315,1_null,4,C_Null
18944_45,present,2,A_Present
18944_45,1_null,4,C_Null
1894_135,1_null,6,C_Null
1894_225,1_null,6,C_Null
1894_315,1_null,6,C_Null
1894_45,1_null,6,C_Null
18955_135,present,1,A_Present
18955_135,only_missing,1,B_Missing
18955_135,1_null,4,C_Null
18955_225,multiple_present,1,A_Present
18955_225,present,2,A_Present
18955_225,1_null,3,C_Null
18955_315,multiple_present,1,A_Present
18955_315,present,1,A_Present
18955_315,1_null,4,C_Null
18955_45,present,2,A_Present
18955_45,1_null,4,C_Null
1895_135,1_null,6,C_Null
1895_225,1_null,6,C_Null
1895_315,1_null,6,C_Null
1895_45,1_null,6,C_Null
18965_135,present,2,A_Present
18965_135,1_null,4,C_Null
18965_225,present,2,A_Present
18965_225,1_null,4,C_Null
18965_315,present,2,A_Present
18965_315,1_null,4,C_Null
18965_45,present,2,A_Present
18965_45,1_null,4,C_Null
18967_135,1_null,6,C_Null
18967_225,1_null,6,C_Null
18967_315,1_null,6,C_Null
18967_45,1_null,6,C_Null
18969_135,present,2,A_Present
18969_135,only_missing,1,B_Missing
18969_135,1_null,3,C_Null
18969_225,present,2,A_Present
18969_225,1_null,4,C_Null
18969_315,present,1,A_Present
18969_315,only_missing,2,B_Missing
18969_315,1_null,3,C_Null
18969_45,present,2,A_Present
18969_45,only_missing,1,B_Missing
18969_45,1_null,3,C_Null
18989_135,present,2,A_Present
18989_135,only_missing,2,B_Missing
18989_135,1_null,2,C_Null
18989_225,present,2,A_Present
18989_225,only_missing,1,B_Missing
18989_225,1_null,3,C_Null
18989_315,present,2,A_Present
18989_315,only_missing,1,B_Missing
18989_315,1_null,3,C_Null
18989_45,only_missing,2,B_Missing
18989_45,1_null,4,C_Null
18998_135,present,2,A_Present
18998_135,1_null,4,C_Null
18998_225,present,2,A_Present
18998_225,1_null,4,C_Null
18998_315,present,2,A_Present
18998_315,only_missing,2,B_Missing
18998_315,1_null,2,C_Null
18998_45,only_missing,3,B_Missing
18998_45,1_null,3,C_Null
1899_135,multiple_present,1,A_Present
1899_135,present,2,A_Present
1899_135,1_null,3,C_Null
1899_225,present,2,A_Present
1899_225,1_null,4,C_Null
1899_315,present,1,A_Present
1899_315,1_null,5,C_Null
1899_45,present,1,A_Present
1899_45,1_null,5,C_Null
19003_135,present,1,A_Present
19003_135,1_null,5,C_Null
19003_225,present,2,A_Present
19003_225,1_null,4,C_Null
19003_315,present,2,A_Present
19003_315,1_null,4,C_Null
19003_45,present,2,A_Present
19003_45,1_null,4,C_Null
19009_135,multiple_present,1,A_Present
19009_135,present,1,A_Present
19009_135,1_null,4,C_Null
19009_225,multiple_present,1,A_Present
19009_225,1_null,5,C_Null
19009_315,multiple_present,1,A_Present
19009_315,present,1,A_Present
19009_315,1_null,4,C_Null
19009_45,multiple_present,1,A_Present
19009_45,present,1,A_Present
19009_45,1_null,4,C_Null
19023_135,multiple_present,1,A_Present
19023_135,present,2,A_Present
19023_135,1_null,3,C_Null
19023_225,present,3,A_Present
19023_225,1_null,3,C_Null
19023_315,present,2,A_Present
19023_315,1_null,4,C_Null
19023_45,present,2,A_Present
19023_45,1_null,4,C_Null
19025_135,present,2,A_Present
19025_135,1_null,4,C_Null
19025_225,multiple_present,1,A_Present
19025_225,present,1,A_Present
19025_225,1_null,4,C_Null
19025_315,1_null,6,C_Null
19025_45,present,2,A_Present
19025_45,1_null,4,C_Null
19027_135,present,1,A_Present
19027_135,1_null,5,C_Null
19027_225,present,1,A_Present
19027_225,1_null,5,C_Null
19027_315,present,2,A_Present
19027_315,only_missing,2,B_Missing
19027_315,1_null,2,C_Null
19027_45,present,1,A_Present
19027_45,1_null,5,C_Null
19028_135,present,2,A_Present
19028_135,1_null,4,C_Null
19028_225,present,2,A_Present
19028_225,1_null,4,C_Null
19028_315,present,2,A_Present
19028_315,1_null,4,C_Null
19028_45,present,2,A_Present
19028_45,1_null,4,C_Null
19029_135,present,3,A_Present
19029_135,1_null,3,C_Null
19029_225,only_missing,4,B_Missing
19029_225,1_null,2,C_Null
19029_315,multiple_present,1,A_Present
19029_315,present,4,A_Present
19029_315,1_null,1,C_Null
19029_45,1_null,6,C_Null
19034_135,present,2,A_Present
19034_135,1_null,4,C_Null
19034_225,present,2,A_Present
19034_225,1_null,4,C_Null
19034_315,present,2,A_Present
19034_315,1_null,4,C_Null
19034_45,multiple_present,1,A_Present
19034_45,present,1,A_Present
19034_45,1_null,4,C_Null
19035_135,present,2,A_Present
19035_135,1_null,4,C_Null
19035_225,present,2,A_Present
19035_225,1_null,4,C_Null
19035_315,present,1,A_Present
19035_315,only_missing,2,B_Missing
19035_315,1_null,3,C_Null
19035_45,present,2,A_Present
19035_45,only_missing,2,B_Missing
19035_45,1_null,2,C_Null
19039_135,1_null,6,C_Null
19039_225,present,2,A_Present
19039_225,1_null,4,C_Null
19039_315,present,2,A_Present
19039_315,1_null,4,C_Null
19039_45,present,2,A_Present
19039_45,1_null,4,C_Null
19040_135,present,2,A_Present
19040_135,1_null,4,C_Null
19040_225,present,2,A_Present
19040_225,1_null,4,C_Null
19040_315,1_null,6,C_Null
19040_45,1_null,6,C_Null
19051_135,present,2,A_Present
19051_135,1_null,4,C_Null
19051_225,present,3,A_Present
19051_225,1_null,3,C_Null
19051_315,present,3,A_Present
19051_315,1_null,3,C_Null
19051_45,present,2,A_Present
19051_45,1_null,4,C_Null
19078_135,multiple_present,1,A_Present
19078_135,present,1,A_Present
19078_135,1_null,4,C_Null
19078_225,1_null,6,C_Null
19078_315,present,1,A_Present
19078_315,1_null,5,C_Null
19078_45,present,2,A_Present
19078_45,1_null,4,C_Null
1908_135,present,2,A_Present
1908_135,1_null,4,C_Null
1908_225,multiple_present,1,A_Present
1908_225,present,1,A_Present
1908_225,1_null,4,C_Null
1908_315,present,3,A_Present
1908_315,1_null,3,C_Null
1908_45,present,2,A_Present
1908_45,1_null,4,C_Null
19102_135,present,2,A_Present
19102_135,only_missing,1,B_Missing
19102_135,1_null,3,C_Null
19102_225,present,2,A_Present
19102_225,1_null,4,C_Null
19102_315,present,3,A_Present
19102_315,1_null,3,C_Null
19102_45,only_missing,2,B_Missing
19102_45,1_null,4,C_Null
19121_135,multiple_present,1,A_Present
19121_135,present,3,A_Present
19121_135,1_null,2,C_Null
19121_225,present,2,A_Present
19121_225,1_null,4,C_Null
19121_315,1_null,6,C_Null
19121_45,1_null,6,C_Null
19124_135,1_null,6,C_Null
19124_225,present,2,A_Present
19124_225,1_null,4,C_Null
19124_315,multiple_present,2,A_Present
19124_315,present,2,A_Present
19124_315,1_null,2,C_Null
19124_45,1_null,6,C_Null
19133_135,present,2,A_Present
19133_135,1_null,4,C_Null
19133_225,present,2,A_Present
19133_225,1_null,4,C_Null
19133_315,present,2,A_Present
19133_315,1_null,4,C_Null
19133_45,present,4,A_Present
19133_45,1_null,2,C_Null
1914_135,1_null,6,C_Null
1914_225,1_null,6,C_Null
1914_315,present,2,A_Present
1914_315,1_null,4,C_Null
1914_45,1_null,6,C_Null
19251_135,1_null,6,C_Null
19251_225,1_null,6,C_Null
19251_315,1_null,6,C_Null
19251_45,1_null,6,C_Null
19256_135,1_null,6,C_Null
19256_225,1_null,6,C_Null
19256_315,1_null,6,C_Null
19256_45,1_null,6,C_Null
1926_135,multiple_present,1,A_Present
1926_135,present,2,A_Present
1926_135,1_null,3,C_Null
1926_225,present,1,A_Present
1926_225,1_null,5,C_Null
1926_315,1_null,6,C_Null
1926_45,present,2,A_Present
1926_45,1_null,4,C_Null
19299_135,1_null,6,C_Null
19299_225,1_null,6,C_Null
19299_315,multiple_present,1,A_Present
19299_315,present,1,A_Present
19299_315,1_null,4,C_Null
19299_45,1_null,6,C_Null
19316_135,present,2,A_Present
19316_135,1_null,4,C_Null
19316_225,present,2,A_Present
19316_225,1_null,4,C_Null
19316_315,1_null,6,C_Null
19316_45,1_null,6,C_Null
1936_135,present,2,A_Present
1936_135,1_null,4,C_Null
1936_225,1_null,6,C_Null
1936_315,present,2,A_Present
1936_315,1_null,4,C_Null
1936_45,1_null,6,C_Null
2087_135,present,2,A_Present
2087_135,1_null,4,C_Null
2087_225,present,2,A_Present
2087_225,1_null,4,C_Null
2087_315,present,1,A_Present
2087_315,1_null,5,C_Null
2087_45,1_null,6,C_Null
2093_135,present,2,A_Present
2093_135,1_null,4,C_Null
2093_225,present,2,A_Present
2093_225,1_null,4,C_Null
2093_315,present,2,A_Present
2093_315,1_null,4,C_Null
2093_45,present,2,A_Present
2093_45,1_null,4,C_Null
2099_135,1_null,6,C_Null
2099_225,1_null,6,C_Null
2099_315,present,1,A_Present
2099_315,1_null,5,C_Null
2099_45,1_null,6,C_Null
2210_135,present,2,A_Present
2210_135,1_null,4,C_Null
2210_225,present,2,A_Present
2210_225,1_null,4,C_Null
2210_315,present,2,A_Present
2210_315,only_missing,1,B_Missing
2210_315,1_null,3,C_Null
2210_45,present,1,A_Present
2210_45,1_null,5,C_Null
2269_135,present,2,A_Present
2269_135,1_null,4,C_Null
2269_225,present,2,A_Present
2269_225,1_null,4,C_Null
2269_315,1_null,6,C_Null
2269_45,present,2,A_Present
2269_45,1_null,4,C_Null
2350_135,present,1,A_Present
2350_135,1_null,5,C_Null
2350_225,present,2,A_Present
2350_225,1_null,4,C_Null
2350_315,present,2,A_Present
2350_315,1_null,4,C_Null
2350_45,present,1,A_Present
2350_45,1_null,5,C_Null
2446_135,present,2,A_Present
2446_135,1_null,4,C_Null
2446_225,present,1,A_Present
2446_225,only_missing,2,B_Missing
2446_225,1_null,3,C_Null
2446_315,present,1,A_Present
2446_315,1_null,5,C_Null
2446_45,present,2,A_Present
2446_45,1_null,4,C_Null
2460_135,present,2,A_Present
2460_135,1_null,4,C_Null
2460_225,present,2,A_Present
2460_225,1_null,4,C_Null
2460_315,present,2,A_Present
2460_315,1_null,4,C_Null
2460_45,present,2,A_Present
2460_45,1_null,4,C_Null
2501_135,1_null,6,C_Null
2501_225,present,2,A_Present
2501_225,1_null,4,C_Null
2501_315,present,2,A_Present
2501_315,1_null,4,C_Null
2501_45,1_null,6,C_Null
2511_135,present,4,A_Present
2511_135,1_null,2,C_Null
2511_225,present,4,A_Present
2511_225,1_null,2,C_Null
2511_315,present,4,A_Present
2511_315,1_null,2,C_Null
2511_45,multiple_present,1,A_Present
2511_45,present,2,A_Present
2511_45,1_null,3,C_Null
2555_135,1_null,6,C_Null
2555_225,present,2,A_Present
2555_225,1_null,4,C_Null
2555_315,present,2,A_Present
2555_315,1_null,4,C_Null
2555_45,present,2,A_Present
2555_45,1_null,4,C_Null
2564_135,present,2,A_Present
2564_135,1_null,4,C_Null
2564_225,present,1,A_Present
2564_225,1_null,5,C_Null
2564_315,1_null,6,C_Null
2564_45,1_null,6,C_Null
2663_135,1_null,6,C_Null
2663_225,1_null,6,C_Null
2663_315,multiple_present,1,A_Present
2663_315,present,2,A_Present
2663_315,only_missing,1,B_Missing
2663_315,1_null,2,C_Null
2663_45,1_null,6,C_Null
