train/val/test,imgid_heading,ground_truth,jpg_name,3_labels
train,10007_135,1_null,6,C_Null
train,10007_225,present,2,A_Present
train,10007_315,present,2,A_Present
train,10007_45,present,2,A_Present
validation,10013_135,present,2,A_Present
validation,10013_225,present,2,A_Present
validation,10013_315,present,2,A_Present
validation,10013_45,present,2,A_Present
train,10018_135,present,2,A_Present
train,10018_225,1_null,6,C_Null
train,10018_315,1_null,6,C_Null
train,10018_45,present,2,A_Present
train,10039_135,present,2,A_Present
train,10039_225,present,1,A_Present
train,10039_315,present,2,A_Present
train,10039_45,present,1,A_Present
train,10076_135,present,2,A_Present
train,10076_225,present,2,A_Present
train,10076_315,multiple_present,1,A_Present
train,10076_45,1_null,6,C_Null
train,10086_135,present,2,A_Present
train,10086_225,present,2,A_Present
train,10086_315,1_null,6,C_Null
train,10086_45,present,1,A_Present
test,10228_135,present,1,A_Present
test,10228_225,present,2,A_Present
test,10228_315,present,3,A_Present
test,10228_45,present,3,A_Present
train,1023_135,1_null,6,C_Null
train,1023_225,1_null,6,C_Null
train,1023_315,1_null,6,C_Null
train,1023_45,1_null,6,C_Null
train,10277_135,multiple_present,1,A_Present
train,10277_225,multiple_present,1,A_Present
train,10277_315,multiple_present,1,A_Present
train,10277_45,multiple_present,1,A_Present
train,10317_135,1_null,6,C_Null
train,10317_225,1_null,6,C_Null
train,10317_315,1_null,6,C_Null
train,10317_45,1_null,6,C_Null
train,10407_135,present,1,A_Present
train,10407_225,present,1,A_Present
train,10407_315,present,2,A_Present
train,10407_45,present,2,A_Present
validation,10423_135,present,2,A_Present
validation,10423_225,present,2,A_Present
validation,10423_315,present,5,A_Present
validation,10423_45,1_null,6,C_Null
validation,10636_135,1_null,6,C_Null
validation,10636_225,1_null,6,C_Null
validation,10636_315,1_null,6,C_Null
validation,10636_45,present,4,A_Present
train,10702_135,multiple_present,1,A_Present
train,10702_225,present,2,A_Present
train,10702_315,present,2,A_Present
train,10702_45,present,2,A_Present
validation,10708_135,present,2,A_Present
validation,10708_225,present,2,A_Present
validation,10708_315,1_null,6,C_Null
validation,10708_45,1_null,6,C_Null
train,10733_135,1_null,6,C_Null
train,10733_225,1_null,6,C_Null
train,10733_315,1_null,6,C_Null
train,10733_45,1_null,6,C_Null
validation,10746_135,1_null,6,C_Null
validation,10746_225,1_null,6,C_Null
validation,10746_315,1_null,6,C_Null
validation,10746_45,1_null,6,C_Null
train,10782_135,present,2,A_Present
train,10782_225,present,2,A_Present
train,10782_315,multiple_present,1,A_Present
train,10782_45,multiple_present,1,A_Present
train,11206_135,present,2,A_Present
train,11206_225,present,2,A_Present
train,11206_315,present,2,A_Present
train,11206_45,present,1,A_Present
train,11245_135,1_null,6,C_Null
train,11245_225,1_null,6,C_Null
train,11245_315,1_null,6,C_Null
train,11245_45,1_null,6,C_Null
train,11269_135,present,1,A_Present
train,11269_225,1_null,6,C_Null
train,11269_315,present,1,A_Present
train,11269_45,present,2,A_Present
test,11282_135,present,2,A_Present
test,11282_225,present,2,A_Present
test,11282_315,present,1,A_Present
test,11282_45,present,2,A_Present
train,11289_135,1_null,6,C_Null
train,11289_225,present,2,A_Present
train,11289_315,present,2,A_Present
train,11289_45,present,1,A_Present
train,11295_135,1_null,6,C_Null
train,11295_225,1_null,6,C_Null
train,11295_315,present,3,A_Present
train,11295_45,present,1,A_Present
train,11317_135,1_null,6,C_Null
train,11317_225,1_null,6,C_Null
train,11317_315,1_null,6,C_Null
train,11317_45,1_null,6,C_Null
train,11354_135,1_null,6,C_Null
train,11354_225,1_null,6,C_Null
train,11354_315,1_null,6,C_Null
train,11354_45,1_null,6,C_Null
train,11559_135,present,2,A_Present
train,11559_225,present,1,A_Present
train,11559_315,present,2,A_Present
train,11559_45,present,2,A_Present
train,11677_135,1_null,6,C_Null
train,11677_225,present,3,A_Present
train,11677_315,1_null,6,C_Null
train,11677_45,present,2,A_Present
train,11744_135,1_null,6,C_Null
train,11744_225,present,4,A_Present
train,11744_315,present,2,A_Present
train,11744_45,present,2,A_Present
train,11765_135,1_null,6,C_Null
train,11765_225,present,2,A_Present
train,11765_315,1_null,6,C_Null
train,11765_45,present,1,A_Present
validation,11772_135,present,2,A_Present
validation,11772_225,present,2,A_Present
validation,11772_315,present,2,A_Present
validation,11772_45,present,2,A_Present
train,11775_135,present,1,A_Present
train,11775_225,1_null,6,C_Null
train,11775_315,present,1,A_Present
train,11775_45,present,1,A_Present
validation,11841_135,1_null,6,C_Null
validation,11841_225,present,2,A_Present
validation,11841_315,present,1,A_Present
validation,11841_45,present,1,A_Present
train,11856_135,1_null,6,C_Null
train,11856_225,present,2,A_Present
train,11856_315,present,2,A_Present
train,11856_45,1_null,6,C_Null
train,11985_135,present,2,A_Present
train,11985_225,present,2,A_Present
train,11985_315,present,2,A_Present
train,11985_45,present,2,A_Present
train,12017_135,present,2,A_Present
train,12017_225,present,1,A_Present
train,12017_315,present,2,A_Present
train,12017_45,present,2,A_Present
train,12051_135,present,2,A_Present
train,12051_225,present,2,A_Present
train,12051_315,present,2,A_Present
train,12051_45,present,1,A_Present
test,12056_135,present,2,A_Present
test,12056_225,present,2,A_Present
test,12056_315,present,2,A_Present
test,12056_45,present,2,A_Present
train,12057_135,present,2,A_Present
train,12057_225,present,2,A_Present
train,12057_315,present,2,A_Present
train,12057_45,present,2,A_Present
validation,12066_135,1_null,6,C_Null
validation,12066_225,present,1,A_Present
validation,12066_315,present,2,A_Present
validation,12066_45,1_null,6,C_Null
train,12241_135,present,2,A_Present
train,12241_225,present,2,A_Present
train,12241_315,present,2,A_Present
train,12241_45,present,1,A_Present
train,12248_135,present,1,A_Present
train,12248_225,present,2,A_Present
train,12248_315,present,2,A_Present
train,12248_45,present,2,A_Present
test,12251_135,only_missing,2,B_Missing
test,12251_225,multiple_present,2,A_Present
test,12251_315,1_null,6,C_Null
test,12251_45,1_null,6,C_Null
train,12255_135,present,2,A_Present
train,12255_225,present,2,A_Present
train,12255_315,present,1,A_Present
train,12255_45,present,2,A_Present
train,12258_135,present,2,A_Present
train,12258_225,1_null,6,C_Null
train,12258_315,present,2,A_Present
train,12258_45,present,5,A_Present
train,12260_135,present,2,A_Present
train,12260_225,present,2,A_Present
train,12260_315,1_null,6,C_Null
train,12260_45,present,1,A_Present
train,12266_135,1_null,6,C_Null
train,12266_225,1_null,6,C_Null
train,12266_315,1_null,6,C_Null
train,12266_45,present,2,A_Present
test,12270_135,only_missing,1,B_Missing
test,12270_225,present,2,A_Present
test,12270_315,1_null,6,C_Null
test,12270_45,1_null,6,C_Null
train,12273_135,1_null,6,C_Null
train,12273_225,1_null,6,C_Null
train,12273_315,present,1,A_Present
train,12273_45,present,2,A_Present
validation,12277_135,1_null,6,C_Null
validation,12277_225,1_null,6,C_Null
validation,12277_315,1_null,6,C_Null
validation,12277_45,1_null,6,C_Null
train,12305_135,present,2,A_Present
train,12305_225,present,1,A_Present
train,12305_315,present,2,A_Present
train,12305_45,present,2,A_Present
train,12367_135,present,2,A_Present
train,12367_225,present,2,A_Present
train,12367_315,present,2,A_Present
train,12367_45,present,2,A_Present
train,12578_135,only_missing,1,B_Missing
train,12578_225,present,2,A_Present
train,12578_315,only_missing,2,B_Missing
train,12578_45,present,2,A_Present
train,12582_135,present,2,A_Present
train,12582_225,present,2,A_Present
train,12582_315,present,2,A_Present
train,12582_45,present,2,A_Present
train,12584_135,present,2,A_Present
train,12584_225,present,2,A_Present
train,12584_315,present,2,A_Present
train,12584_45,present,2,A_Present
validation,12590_135,present,1,A_Present
validation,12590_225,present,2,A_Present
validation,12590_315,present,2,A_Present
validation,12590_45,present,2,A_Present
test,12747_135,1_null,6,C_Null
test,12747_225,present,4,A_Present
test,12747_315,present,3,A_Present
test,12747_45,1_null,6,C_Null
train,12776_135,present,1,A_Present
train,12776_225,present,2,A_Present
train,12776_315,present,1,A_Present
train,12776_45,1_null,6,C_Null
train,12781_135,present,3,A_Present
train,12781_225,present,1,A_Present
train,12781_315,1_null,6,C_Null
train,12781_45,present,2,A_Present
train,12790_135,present,2,A_Present
train,12790_225,present,2,A_Present
train,12790_315,present,1,A_Present
train,12790_45,1_null,6,C_Null
train,12806_135,present,4,A_Present
train,12806_225,present,2,A_Present
train,12806_315,1_null,6,C_Null
train,12806_45,1_null,6,C_Null
train,12874_135,present,1,A_Present
train,12874_225,present,2,A_Present
train,12874_315,present,2,A_Present
train,12874_45,present,1,A_Present
test,1297_135,only_missing,1,B_Missing
test,1297_225,present,2,A_Present
test,1297_315,1_null,6,C_Null
test,1297_45,1_null,6,C_Null
train,13051_135,present,2,A_Present
train,13051_225,present,1,A_Present
train,13051_315,present,2,A_Present
train,13051_45,present,2,A_Present
validation,13080_135,present,2,A_Present
validation,13080_225,present,1,A_Present
validation,13080_315,1_null,6,C_Null
validation,13080_45,present,1,A_Present
train,13198_135,present,2,A_Present
train,13198_225,present,2,A_Present
train,13198_315,present,1,A_Present
train,13198_45,present,2,A_Present
test,13234_135,1_null,6,C_Null
test,13234_225,present,2,A_Present
test,13234_315,1_null,6,C_Null
test,13234_45,1_null,6,C_Null
train,13254_135,1_null,6,C_Null
train,13254_225,1_null,6,C_Null
train,13254_315,1_null,6,C_Null
train,13254_45,multiple_present,1,A_Present
train,13276_135,present,2,A_Present
train,13276_225,present,2,A_Present
train,13276_315,1_null,6,C_Null
train,13276_45,1_null,6,C_Null
train,13373_135,present,2,A_Present
train,13373_225,1_null,6,C_Null
train,13373_315,1_null,6,C_Null
train,13373_45,multiple_present,1,A_Present
train,13399_135,1_null,6,C_Null
train,13399_225,1_null,6,C_Null
train,13399_315,present,2,A_Present
train,13399_45,1_null,6,C_Null
train,13513_135,present,2,A_Present
train,13513_225,1_null,6,C_Null
train,13513_315,present,2,A_Present
train,13513_45,present,2,A_Present
train,13538_135,1_null,6,C_Null
train,13538_225,1_null,6,C_Null
train,13538_315,1_null,6,C_Null
train,13538_45,1_null,6,C_Null
train,13564_135,1_null,6,C_Null
train,13564_225,1_null,6,C_Null
train,13564_315,1_null,6,C_Null
train,13564_45,1_null,6,C_Null
train,13638_135,1_null,6,C_Null
train,13638_225,1_null,6,C_Null
train,13638_315,1_null,6,C_Null
train,13638_45,1_null,6,C_Null
train,13641_135,1_null,6,C_Null
train,13641_225,1_null,6,C_Null
train,13641_315,present,2,A_Present
train,13641_45,multiple_present,1,A_Present
train,13699_135,1_null,6,C_Null
train,13699_225,1_null,6,C_Null
train,13699_315,1_null,6,C_Null
train,13699_45,1_null,6,C_Null
train,13736_135,1_null,6,C_Null
train,13736_225,1_null,6,C_Null
train,13736_315,1_null,6,C_Null
train,13736_45,multiple_present,1,A_Present
train,13755_135,present,2,A_Present
train,13755_225,1_null,6,C_Null
train,13755_315,1_null,6,C_Null
train,13755_45,present,2,A_Present
validation,13806_135,present,1,A_Present
validation,13806_225,1_null,6,C_Null
validation,13806_315,present,2,A_Present
validation,13806_45,present,1,A_Present
train,13838_135,1_null,6,C_Null
train,13838_225,1_null,6,C_Null
train,13838_315,1_null,6,C_Null
train,13838_45,1_null,6,C_Null
validation,13839_135,present,1,A_Present
validation,13839_225,1_null,6,C_Null
validation,13839_315,present,2,A_Present
validation,13839_45,present,1,A_Present
train,13853_135,1_null,6,C_Null
train,13853_225,present,3,A_Present
train,13853_315,1_null,6,C_Null
train,13853_45,1_null,6,C_Null
train,13991_135,present,4,A_Present
train,13991_225,present,2,A_Present
train,13991_315,1_null,6,C_Null
train,13991_45,1_null,6,C_Null
train,14073_135,present,2,A_Present
train,14073_225,present,2,A_Present
train,14073_315,present,2,A_Present
train,14073_45,present,2,A_Present
train,14185_135,present,2,A_Present
train,14185_225,1_null,6,C_Null
train,14185_315,1_null,6,C_Null
train,14185_45,present,1,A_Present
train,14188_135,1_null,6,C_Null
train,14188_225,1_null,6,C_Null
train,14188_315,1_null,6,C_Null
train,14188_45,1_null,6,C_Null
train,14190_135,present,3,A_Present
train,14190_225,present,3,A_Present
train,14190_315,present,3,A_Present
train,14190_45,multiple_present,1,A_Present
train,14391_135,1_null,6,C_Null
train,14391_225,1_null,6,C_Null
train,14391_315,1_null,6,C_Null
train,14391_45,1_null,6,C_Null
train,14455_135,1_null,6,C_Null
train,14455_225,1_null,6,C_Null
train,14455_315,1_null,6,C_Null
train,14455_45,1_null,6,C_Null
train,14540_135,multiple_present,1,A_Present
train,14540_225,multiple_present,1,A_Present
train,14540_315,present,1,A_Present
train,14540_45,present,2,A_Present
test,14541_135,present,3,A_Present
test,14541_225,present,3,A_Present
test,14541_315,present,2,A_Present
test,14541_45,1_null,6,C_Null
train,14619_135,present,1,A_Present
train,14619_225,present,2,A_Present
train,14619_315,1_null,6,C_Null
train,14619_45,present,4,A_Present
train,14627_135,1_null,6,C_Null
train,14627_225,present,2,A_Present
train,14627_315,present,2,A_Present
train,14627_45,1_null,6,C_Null
train,14670_135,present,2,A_Present
train,14670_225,present,2,A_Present
train,14670_315,present,2,A_Present
train,14670_45,present,1,A_Present
train,14739_135,present,2,A_Present
train,14739_225,multiple_present,2,A_Present
train,14739_315,present,4,A_Present
train,14739_45,present,2,A_Present
train,14748_135,1_null,6,C_Null
train,14748_225,1_null,6,C_Null
train,14748_315,1_null,6,C_Null
train,14748_45,1_null,6,C_Null
train,14836_135,1_null,6,C_Null
train,14836_225,1_null,6,C_Null
train,14836_315,1_null,6,C_Null
train,14836_45,1_null,6,C_Null
validation,14902_135,1_null,6,C_Null
validation,14902_225,1_null,6,C_Null
validation,14902_315,1_null,6,C_Null
validation,14902_45,1_null,6,C_Null
train,15188_135,1_null,6,C_Null
train,15188_225,present,2,A_Present
train,15188_315,present,2,A_Present
train,15188_45,1_null,6,C_Null
validation,15216_135,present,2,A_Present
validation,15216_225,1_null,6,C_Null
validation,15216_315,1_null,6,C_Null
validation,15216_45,multiple_present,1,A_Present
train,15245_135,present,1,A_Present
train,15245_225,present,2,A_Present
train,15245_315,1_null,6,C_Null
train,15245_45,present,2,A_Present
train,1525_135,1_null,6,C_Null
train,1525_225,1_null,6,C_Null
train,1525_315,present,2,A_Present
train,1525_45,present,2,A_Present
train,1532_135,1_null,6,C_Null
train,1532_225,1_null,6,C_Null
train,1532_315,present,2,A_Present
train,1532_45,1_null,6,C_Null
validation,15829_135,multiple_present,2,A_Present
validation,15829_225,present,1,A_Present
validation,15829_315,present,2,A_Present
validation,15829_45,present,1,A_Present
train,15858_135,1_null,6,C_Null
train,15858_225,1_null,6,C_Null
train,15858_315,present,4,A_Present
train,15858_45,present,2,A_Present
test,16078_135,1_null,6,C_Null
test,16078_225,1_null,6,C_Null
test,16078_315,present,4,A_Present
test,16078_45,present,3,A_Present
test,16125_135,1_null,6,C_Null
test,16125_225,present,1,A_Present
test,16125_315,present,4,A_Present
test,16125_45,only_missing,2,B_Missing
train,16127_135,present,3,A_Present
train,16127_225,1_null,6,C_Null
train,16127_315,1_null,6,C_Null
train,16127_45,1_null,6,C_Null
train,16175_135,present,2,A_Present
train,16175_225,present,2,A_Present
train,16175_315,present,2,A_Present
train,16175_45,present,2,A_Present
train,16177_135,present,1,A_Present
train,16177_225,present,2,A_Present
train,16177_315,1_null,6,C_Null
train,16177_45,1_null,6,C_Null
test,16180_135,present,2,A_Present
test,16180_225,present,2,A_Present
test,16180_315,1_null,6,C_Null
test,16180_45,1_null,6,C_Null
train,16188_135,present,1,A_Present
train,16188_225,present,2,A_Present
train,16188_315,present,1,A_Present
train,16188_45,present,2,A_Present
validation,16215_135,present,2,A_Present
validation,16215_225,present,2,A_Present
validation,16215_315,present,2,A_Present
validation,16215_45,present,3,A_Present
train,16218_135,present,3,A_Present
train,16218_225,1_null,6,C_Null
train,16218_315,1_null,6,C_Null
train,16218_45,present,2,A_Present
train,16254_135,present,2,A_Present
train,16254_225,present,3,A_Present
train,16254_315,present,1,A_Present
train,16254_45,1_null,6,C_Null
train,16258_135,only_missing,2,B_Missing
train,16258_225,present,1,A_Present
train,16258_315,1_null,6,C_Null
train,16258_45,present,1,A_Present
train,16275_135,present,2,A_Present
train,16275_225,present,2,A_Present
train,16275_315,multiple_present,1,A_Present
train,16275_45,present,1,A_Present
train,1636_135,present,2,A_Present
train,1636_225,present,1,A_Present
train,1636_315,present,1,A_Present
train,1636_45,present,2,A_Present
train,16376_135,present,2,A_Present
train,16376_225,present,2,A_Present
train,16376_315,present,2,A_Present
train,16376_45,present,1,A_Present
train,16377_135,present,2,A_Present
train,16377_225,present,2,A_Present
train,16377_315,present,2,A_Present
train,16377_45,present,2,A_Present
train,16614_135,1_null,6,C_Null
train,16614_225,present,1,A_Present
train,16614_315,1_null,6,C_Null
train,16614_45,present,1,A_Present
validation,16628_135,1_null,6,C_Null
validation,16628_225,1_null,6,C_Null
validation,16628_315,1_null,6,C_Null
validation,16628_45,1_null,6,C_Null
train,1663_135,present,2,A_Present
train,1663_225,present,2,A_Present
train,1663_315,present,2,A_Present
train,1663_45,present,2,A_Present
test,16672_135,1_null,6,C_Null
test,16672_225,present,2,A_Present
test,16672_315,1_null,6,C_Null
test,16672_45,present,1,A_Present
train,16679_135,present,2,A_Present
train,16679_225,present,1,A_Present
train,16679_315,present,2,A_Present
train,16679_45,present,2,A_Present
train,16695_135,1_null,6,C_Null
train,16695_225,1_null,6,C_Null
train,16695_315,1_null,6,C_Null
train,16695_45,1_null,6,C_Null
train,16703_135,present,2,A_Present
train,16703_225,1_null,6,C_Null
train,16703_315,1_null,6,C_Null
train,16703_45,present,2,A_Present
train,16706_135,present,1,A_Present
train,16706_225,present,2,A_Present
train,16706_315,present,1,A_Present
train,16706_45,present,1,A_Present
train,16743_135,present,2,A_Present
train,16743_225,present,2,A_Present
train,16743_315,1_null,6,C_Null
train,16743_45,present,3,A_Present
validation,16746_135,1_null,6,C_Null
validation,16746_225,present,1,A_Present
validation,16746_315,present,2,A_Present
validation,16746_45,1_null,6,C_Null
train,16759_135,1_null,6,C_Null
train,16759_225,1_null,6,C_Null
train,16759_315,1_null,6,C_Null
train,16759_45,1_null,6,C_Null
train,16824_135,present,2,A_Present
train,16824_225,present,1,A_Present
train,16824_315,present,2,A_Present
train,16824_45,present,2,A_Present
train,16826_135,1_null,6,C_Null
train,16826_225,1_null,6,C_Null
train,16826_315,1_null,6,C_Null
train,16826_45,present,2,A_Present
test,16829_135,1_null,6,C_Null
test,16829_225,present,1,A_Present
test,16829_315,present,1,A_Present
test,16829_45,present,1,A_Present
train,16833_135,multiple_present,2,A_Present
train,16833_225,multiple_present,1,A_Present
train,16833_315,multiple_present,1,A_Present
train,16833_45,multiple_present,1,A_Present
train,16927_135,present,2,A_Present
train,16927_225,present,2,A_Present
train,16927_315,present,2,A_Present
train,16927_45,present,1,A_Present
validation,16931_135,1_null,6,C_Null
validation,16931_225,present,2,A_Present
validation,16931_315,1_null,6,C_Null
validation,16931_45,1_null,6,C_Null
train,16968_135,1_null,6,C_Null
train,16968_225,present,2,A_Present
train,16968_315,present,2,A_Present
train,16968_45,present,2,A_Present
train,16981_135,1_null,6,C_Null
train,16981_225,present,1,A_Present
train,16981_315,1_null,6,C_Null
train,16981_45,1_null,6,C_Null
train,17002_135,present,2,A_Present
train,17002_225,present,1,A_Present
train,17002_315,present,2,A_Present
train,17002_45,present,2,A_Present
validation,17005_135,1_null,6,C_Null
validation,17005_225,present,2,A_Present
validation,17005_315,present,1,A_Present
validation,17005_45,present,2,A_Present
test,17014_135,1_null,6,C_Null
test,17014_225,1_null,6,C_Null
test,17014_315,1_null,6,C_Null
test,17014_45,1_null,6,C_Null
train,17026_135,present,2,A_Present
train,17026_225,present,1,A_Present
train,17026_315,present,1,A_Present
train,17026_45,present,1,A_Present
test,17033_135,present,4,A_Present
test,17033_225,present,2,A_Present
test,17033_315,present,2,A_Present
test,17033_45,present,2,A_Present
validation,17038_135,present,3,A_Present
validation,17038_225,present,2,A_Present
validation,17038_315,present,2,A_Present
validation,17038_45,present,1,A_Present
train,17045_135,multiple_present,1,A_Present
train,17045_225,present,2,A_Present
train,17045_315,multiple_present,1,A_Present
train,17045_45,present,4,A_Present
train,17047_135,present,3,A_Present
train,17047_225,present,2,A_Present
train,17047_315,present,2,A_Present
train,17047_45,present,4,A_Present
test,17049_135,present,2,A_Present
test,17049_225,multiple_present,1,A_Present
test,17049_315,1_null,6,C_Null
test,17049_45,present,2,A_Present
train,17051_135,present,1,A_Present
train,17051_225,present,4,A_Present
train,17051_315,present,3,A_Present
train,17051_45,present,1,A_Present
train,17053_135,present,1,A_Present
train,17053_225,present,2,A_Present
train,17053_315,present,1,A_Present
train,17053_45,present,2,A_Present
train,17062_135,present,2,A_Present
train,17062_225,present,2,A_Present
train,17062_315,present,1,A_Present
train,17062_45,present,1,A_Present
validation,17066_135,present,2,A_Present
validation,17066_225,1_null,6,C_Null
validation,17066_315,1_null,6,C_Null
validation,17066_45,1_null,6,C_Null
train,17067_135,present,2,A_Present
train,17067_225,1_null,6,C_Null
train,17067_315,present,1,A_Present
train,17067_45,present,3,A_Present
test,17068_135,1_null,6,C_Null
test,17068_225,present,1,A_Present
test,17068_315,present,1,A_Present
test,17068_45,1_null,6,C_Null
train,17073_135,1_null,6,C_Null
train,17073_225,1_null,6,C_Null
train,17073_315,1_null,6,C_Null
train,17073_45,1_null,6,C_Null
train,17141_135,present,2,A_Present
train,17141_225,multiple_present,1,A_Present
train,17141_315,present,2,A_Present
train,17141_45,1_null,6,C_Null
train,17143_135,1_null,6,C_Null
train,17143_225,1_null,6,C_Null
train,17143_315,1_null,6,C_Null
train,17143_45,present,2,A_Present
train,17145_135,1_null,6,C_Null
train,17145_225,present,2,A_Present
train,17145_315,1_null,6,C_Null
train,17145_45,1_null,6,C_Null
train,17152_135,multiple_present,1,A_Present
train,17152_225,present,2,A_Present
train,17152_315,present,2,A_Present
train,17152_45,1_null,6,C_Null
train,17170_135,present,2,A_Present
train,17170_225,1_null,6,C_Null
train,17170_315,present,2,A_Present
train,17170_45,multiple_present,1,A_Present
train,17179_135,present,1,A_Present
train,17179_225,1_null,6,C_Null
train,17179_315,multiple_present,1,A_Present
train,17179_45,present,1,A_Present
train,17180_135,multiple_present,1,A_Present
train,17180_225,present,1,A_Present
train,17180_315,present,2,A_Present
train,17180_45,multiple_present,1,A_Present
test,17202_135,present,4,A_Present
test,17202_225,present,2,A_Present
test,17202_315,1_null,6,C_Null
test,17202_45,1_null,6,C_Null
validation,1721_135,present,2,A_Present
validation,1721_225,present,2,A_Present
validation,1721_315,present,2,A_Present
validation,1721_45,present,2,A_Present
test,17221_135,1_null,6,C_Null
test,17221_225,multiple_present,2,A_Present
test,17221_315,present,4,A_Present
test,17221_45,1_null,6,C_Null
train,17247_135,present,2,A_Present
train,17247_225,present,2,A_Present
train,17247_315,present,2,A_Present
train,17247_45,present,2,A_Present
train,17252_135,1_null,6,C_Null
train,17252_225,1_null,6,C_Null
train,17252_315,present,1,A_Present
