img_id,heading,crop_num,jpg_name,present_ramp,missing_ramp,total_count,includes_both,ground_truth,train/val/test,folder_label,train/valid
12578,315,C,12578_315_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
12578,135,C,12578_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
16258,135,C,16258_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1663,135,C,1663_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18158,225,C,18158_225_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18802,315,C,18802_315_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18955,135,C,18955_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18998,45,C,18998_45_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
19027,315,C,19027_315_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
2210,315,C,2210_315_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
2446,225,C,2446_225_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
2957,135,C,2957_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4350,315,C,4350_315_C.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
5241,45,C,5241_45_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
7755,45,C,7755_45_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8475,315,C,8475_315_C.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
8531,135,C,8531_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8829,135,C,8829_135_C.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
9552,225,C,9552_225_C.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
9552,135,C,9552_135_C.jpg,0.0,2.0,2.0,False,only_missing,validation,0_missing,train
10076,315,D,10076_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
12578,315,D,12578_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1636,225,D,1636_225_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1663,315,D,1663_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1721,225,D,1721_225_D.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
17892,135,D,17892_135_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
19029,225,D,19029_225_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4093,225,D,4093_225_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4093,315,D,4093_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4918,135,D,4918_135_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
5196,45,D,5196_45_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
5373,315,D,5373_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
6500,225,D,6500_225_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
7755,135,D,7755_135_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8531,135,D,8531_135_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8589,225,D,8589_225_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8791,315,D,8791_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8791,45,D,8791_45_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
9552,135,D,9552_135_D.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
9808,315,D,9808_315_D.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
10702,315,B,10702_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
16258,135,B,16258_135_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1721,315,B,1721_315_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18158,225,B,18158_225_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18158,315,B,18158_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18802,315,B,18802_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18969,315,B,18969_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18989,45,B,18989_45_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18989,135,B,18989_135_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18998,315,B,18998_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18998,45,B,18998_45_B.jpg,0.0,2.0,2.0,False,only_missing,train,0_missing,train
19027,315,B,19027_315_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
19029,225,B,19029_225_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
2446,225,B,2446_225_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
2957,135,B,2957_135_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
3517,315,B,3517_315_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
4047,135,B,4047_135_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4350,135,B,4350_135_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
5588,135,B,5588_135_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8475,315,B,8475_315_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
8791,225,B,8791_225_B.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
9552,225,B,9552_225_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
9552,135,B,9552_135_B.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
10076,315,E,10076_315_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
1721,225,E,1721_225_E.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
17892,135,E,17892_135_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
19029,225,E,19029_225_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4093,225,E,4093_225_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
4093,315,E,4093_315_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
6500,225,E,6500_225_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8791,315,E,8791_315_E.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8861,225,E,8861_225_E.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
10702,225,F,10702_225_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
12776,225,F,12776_225_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18278,135,F,18278_135_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18969,45,F,18969_45_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18989,225,F,18989_225_F.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
6500,225,F,6500_225_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8475,315,F,8475_315_F.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
8589,45,F,8589_45_F.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8861,225,F,8861_225_F.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
10076,315,A,10076_315_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18158,225,A,18158_225_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18158,315,A,18158_315_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18278,225,A,18278_225_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18401,135,A,18401_135_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18802,225,A,18802_225_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18969,315,A,18969_315_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18969,135,A,18969_135_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18989,315,A,18989_315_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18989,45,A,18989_45_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18989,135,A,18989_135_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
18998,315,A,18998_315_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
18998,45,A,18998_45_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
19029,225,A,19029_225_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
3517,45,A,3517_45_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
5588,135,A,5588_135_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8791,225,A,8791_225_A.jpg,0.0,1.0,1.0,False,only_missing,train,0_missing,train
8861,315,A,8861_315_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
9552,225,A,9552_225_A.jpg,0.0,1.0,1.0,False,only_missing,validation,0_missing,train
4903,135,C,4903_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
10407,225,D,10407_225_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
1636,225,C,1636_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
4726,315,D,4726_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
16377,225,C,16377_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7362,45,E,7362_45_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17179,45,B,17179_45_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
8569,225,E,8569_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7978,45,A,7978_45_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17045,315,C,17045_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
12776,225,D,12776_225_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17641,225,C,17641_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
9557,225,D,9557_225_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7403,225,E,7403_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
10277,45,C,10277_45_C.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
17170,135,E,17170_135_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
510,135,D,510_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18279,225,F,18279_225_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2350,315,E,2350_315_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18920,45,D,18920_45_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
12305,135,C,12305_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
3654,315,C,3654_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
4945,225,D,4945_225_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18410,45,D,18410_45_D.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
4042,45,E,4042_45_E.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
12266,45,D,12266_45_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
5479,225,E,5479_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
4294,315,D,4294_315_D.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
8839,315,E,8839_315_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
8568,225,D,8568_225_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17180,45,C,17180_45_C.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
7859,225,A,7859_225_A.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
18321,315,C,18321_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
9756,315,D,9756_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
10423,225,E,10423_225_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
17735,45,B,17735_45_B.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
16927,135,B,16927_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6752,315,C,6752_315_C.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
5624,315,D,5624_315_D.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
10277,135,B,10277_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
3654,45,C,3654_45_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6523,225,C,6523_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
11744,225,B,11744_225_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
11772,45,B,11772_45_B.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
2446,135,C,2446_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7611,135,E,7611_135_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2210,315,D,2210_315_D.jpg,1.0,1.0,2.0,True,present,train,1_present,train
10277,315,D,10277_315_D.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
4404,225,E,4404_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6343,225,B,6343_225_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
19027,315,D,19027_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
4504,135,B,4504_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
12367,315,B,12367_315_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17385,45,E,17385_45_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
18813,315,B,18813_315_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
14190,225,E,14190_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18802,225,E,18802_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
14073,315,B,14073_315_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2087,315,D,2087_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17062,135,D,17062_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18920,225,F,18920_225_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
10423,225,D,10423_225_D.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
7411,135,D,7411_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2460,315,C,2460_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17152,135,A,17152_135_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
12273,45,B,12273_45_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7855,135,B,7855_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6752,135,D,6752_135_D.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
16377,315,A,16377_315_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
14190,135,B,14190_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7003,225,C,7003_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
5362,45,C,5362_45_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17408,45,C,17408_45_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
19025,45,A,19025_45_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6973,315,C,6973_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17047,45,E,17047_45_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
8650,315,E,8650_315_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
6343,135,C,6343_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
3751,135,D,3751_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
16275,315,B,16275_315_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17179,135,D,17179_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18398,225,A,18398_225_A.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
13806,315,C,13806_315_C.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
18151,225,B,18151_225_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
8483,225,E,8483_225_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
510,45,F,510_45_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
1721,45,C,1721_45_C.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
10423,135,F,10423_135_F.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
18312,135,C,18312_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
1205,135,A,1205_135_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18205,135,D,18205_135_D.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
5373,135,D,5373_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7673,45,D,7673_45_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
19040,135,A,19040_135_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
1663,135,D,1663_135_D.jpg,1.0,1.0,2.0,True,present,train,1_present,train
1908,225,F,1908_225_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
19009,135,E,19009_135_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18210,315,B,18210_315_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18205,135,C,18205_135_C.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
5791,315,D,5791_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18204,135,C,18204_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2511,135,E,2511_135_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17170,315,E,17170_315_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
15245,135,E,15245_135_E.jpg,1.0,0.0,1.0,False,present,train,1_present,train
1195,45,C,1195_45_C.jpg,1.0,1.0,2.0,True,present,train,1_present,train
18131,315,A,18131_315_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
16175,225,C,16175_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18075,315,A,18075_315_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
2087,225,C,2087_225_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18965,135,D,18965_135_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
6753,315,D,6753_315_D.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
2087,135,C,2087_135_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7100,315,A,7100_315_A.jpg,1.0,0.0,1.0,False,present,train,1_present,train
5791,225,B,5791_225_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
19051,315,F,19051_315_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17976,225,E,17976_225_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
18321,225,F,18321_225_F.jpg,1.0,0.0,1.0,False,present,train,1_present,train
7748,315,C,7748_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
18205,225,E,18205_225_E.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
17406,315,C,17406_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
16746,315,D,16746_315_D.jpg,1.0,0.0,1.0,False,present,validation,1_present,train
7743,45,D,7743_45_D.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
12057,315,C,12057_315_C.jpg,1.0,0.0,1.0,False,present,train,1_present,train
11206,135,B,11206_135_B.jpg,1.0,0.0,1.0,False,present,train,1_present,train
17408,135,E,17408_135_E.jpg,2.0,0.0,2.0,False,multiple_present,train,1_present,train
18151,315,D,18151_315_D.jpg,1.0,0.0,1.0,False,present,train,1_present,train
